old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/1_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0018.jpg
