old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-18-22-3-_jpeg.rf.0bbdfa48ae1ef82bf4eaab35ded284a8_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-10-29-59_jpeg.rf.8892c5a4e7fbfab376c22a41d660aec5_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0030.jpg
